"","ET11_factor","ET12_factor","ETL2_factor","id"
"1",1.69625712325796,0.659209825564176,1.99335279176012,1
"2",0.0914143403060734,1.26047878107056,1.83546321513131,2
"3",1.67916278867051,0.761123352218419,0.374263708479702,3
"4",0.590762589592487,0.0412482693791389,0.672568471170962,4
"5",1.05771292001009,1.58300750330091,0.246435984037817,5
"6",0.663173038512468,1.74687586911023,1.22806037915871,6
"7",0.976763468235731,0.00708373636007309,0.0601984886452556,7
"8",0.286917270626873,1.83113539405167,0.0863186474889517,8
"9",0.877368832938373,1.23998616356403,1.68044957565144,9
"10",1.41106433281675,1.73256871057674,0.301685949321836,10
"11",1.64034791337326,1.20815175678581,1.3554487451911,11
"12",1.90751302568242,0.168778786901385,1.64792356593534,12
"13",1.96293887263164,1.73279878310859,0.280542488209903,13
"14",1.8377030598931,0.0955146932974458,1.7684533582069,14
"15",1.94647234212607,1.88961004745215,0.283829818479717,15
"16",1.75467739021406,0.69053630810231,0.684859127737582,16
"17",1.59145867452025,0.851901907008141,0.461442110128701,17
"18",0.509415349923074,0.947741565760225,0.454486499074847,18
"19",1.93861629487947,1.59025269467384,1.44409001339227,19
"20",0.432559797074646,0.742191246710718,1.85592602146789,20
"21",1.27569610765204,1.76413229992613,0.832758103497326,21
"22",0.885323236230761,1.09305513370782,0.160891013219953,22
"23",0.569271043874323,0.664612699765712,1.05843565706164,23
"24",0.746890456415713,1.40055955108255,0.463289036881179,24
"25",1.68755509797484,0.342685461509973,1.97855220083147,25
"26",1.48302745399997,0.208698716945946,1.32449363358319,26
"27",1.14620226342231,0.255960957147181,1.63570681028068,27
"28",0.725870290771127,1.58042316744104,0.981207833625376,28
"29",0.199682592879981,0.036155978217721,0.0351411933079362,29
"30",0.999024954624474,0.279569746926427,0.647808232810348,30
"31",1.93528213864192,0.980408771429211,0.672104586381465,31
"32",0.832868589553982,0.811771360691637,0.681470864452422,32
"33",0.998286664485931,1.11640504701063,0.261336969211698,33
"34",1.37420970760286,1.99286946933717,1.7059328854084,34
"35",1.31902648229152,0.197862763423473,0.368194874376059,35
"36",1.3974811504595,1.41182955214754,0.70445494260639,36
"37",0.798760472331196,1.18091843277216,0.739197514485568,37
"38",1.76824268791825,1.40822451515123,1.49392236582935,38
